"","DOCUMENTO","Nueva_tipologia","PRACTICA","Psicoanálisis y cultura","Fundamentos de Constructivismo","Autor: Freud","Motivación","Historia de la Psicología","Lenguaje y Pensamiento","Fundamentos de Psicoanálisis","Aprendizaje","Razonamiento","Vejez","Representación","Memoria","Representaciones sociales","Procesos del Yo","Sensación y Percepción","Claves para la Investigación Acción Participativa","Desarrollo Intelectual","Psicología y genero","Adolescencia","Fundamentos de conductismo","Conciencia","Autor: Vygotski","Desarrollo Afectivo","Diseño y Desarrollo de Encuestas","Subjetividad e intersubjetividad","Desarrollo del self y formación de identidad","Infancia y Niñez","Emoción","Psicología Interconducual","Autor Kolhberg","Transtornos del Desarrollo","Cognición social","Métodos mixtos de investigación en psicología","Psicología de grupos y redes sociales","Autor: Piaget","Análisis del discurso I","Desarrollo Moral","Métodos etnográficos","Conflicto armado y procesos de paz en Colombia","Psicología de la Salud","Psicología Comunitaria","Desarrollo Humano en el Trabajo","Psicología Organizacional","De la Vía Guerrillera a la Vida Civil","Técnicas Proyectivas","Psicología Jurídica","Sexo, cooperación y muerte: una historia evolutiva","Métodos estadísticos no paramétricos en psicología","Neuropsicología","Procesos familiares","Competencias y Cultura Organizacional","Métodos de investigación en psicología experimental","Psicometría","Entrevista Psicológica","Psicología Clínica","Dificultades del Aprendizaje","Autor: Skinner","Adultez","Psicofarmacología","Psicología Clínica Comportamental","Psicología del bienestar subjetivo: Perspectiva para el ejercicio profesional","Rorschach","Psicología Educativa","Conciencia, Identidad y Experiencias Religiosas","Psicología de las actitudes","Prevención y Promoción de la Salud","Evaluación en Psicología y Trabajo","Psicología y Salud Ocupacional","Intervención clínica en infantes, niños y adolescentes","Psicología Forense","Enseñanza de la psicología","Neuropsicología del Envejecimiento Normal y Patológico","Evaluación e Intervención del Estrés Laboral","Procesos comunitarios","Teoría fundada","Sistemas Terapéuticos","Aprendizaje constructivismo","Diagnóstico e intervención en cultura y clima organizacional","Evaluación y psicoterapia infantil y juvenil","Gestion de proyectos","Evaluación en educación con instrumentos obje","Psicobiología de los procesos psicológicos","Gestión de Recursos Humanos","Psicología deportiva"
"1",1,"DISCIPLINAR OPTATIVA","INVESTIGACION CUALITATIVA/CLIMA SOCIAL",1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"DISCIPLINAR OPTATIVA","PSICOLOGIA CLINICA SAP",0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"DISCIPLINAR OPTATIVA","PSICOLOGIA ORGANIZACIONAL",0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",4,"DISCIPLINAR OPTATIVA","PROCESO SOCIOLABORALES Y CONDICIONES DE SALUD",0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"5",5,"DISCIPLINAR OPTATIVA","PSICOLOGIA ORGANIZACIONAL",0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,"DISCIPLINAR OPTATIVA","SECRETARIA DE INTEGRACION",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,"DISCIPLINAR OPTATIVA","SOCIALIZACION Y PRACTICAS DE CRIANZA",0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"8",8,"DISCIPLINAR OPTATIVA","PSICOLOGIA ORGANIZACIONAL",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"9",9,"DISCIPLINAR OPTATIVA","INVESTIGACION CUALITATIVA/CLIMA SOCIAL",0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",10,"DISCIPLINAR OPTATIVA","DESARROLLO MORAL EN CONTEXTOS ADVERSOS",0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
